file,category,distance,block,trial,response,confidence,responseTime,reactionTime,correct
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj89.jpg,NonAnimall,Head,5,110,NonAnimall,3,1.82822611113079,1.94573080842383,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\CloseBody\Bda_room4.jpg,NonAnimall,CloseBody,5,111,NonAnimall,2,0.953465320635587,1.07415184262209,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N816047.jpg,Animall,Head,5,112,NonAnimall,3,2.18519610050134,2.30276519292966,0
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\Head\Hda_obj418.jpg,NonAnimall,Head,5,113,NonAnimall,3,1.80291057541035,1.92647274956107,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\CloseBody\B_N134010.jpg,Animall,CloseBody,5,114,Animall,4,0.919878779212013,1.04100421466865,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\Head\H_N168068.jpg,Animall,Head,5,115,Animall,5,0.69379066163674,0.811575457686558,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\MediumBody\M_N289015.jpg,Animall,MediumBody,5,116,Animall,5,0.663330636452883,0.7811742965132,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\FarBody\Fda_art1180.jpg,NonAnimall,FarBody,5,117,NonAnimall,5,1.22027715924196,1.34185889060609,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\NonAnimall\MediumBody\Mda_art7.jpg,NonAnimall,MediumBody,5,118,NonAnimall,4,1.02005963842385,1.14413183671422,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N130083.jpg,Animall,FarBody,5,119,Animall,4,0.780089062638581,0.898400080390275,1
C:\Users\Home\Downloads\psychtool\AnimalDB\AnimalDB\Animall\FarBody\F_N130006.jpg,Animall,FarBody,5,120,Animall,3,1.18672696361318,1.30593516584486,1
